system,signal_dt,entry_dt,exit_dt,year,month,pnl_pt,pnl_yen,result
②,2023-10-17 22:50:00,2023-10-17 22:55:00,2023-10-18 00:30:00,2023,10,237.8,2378.0,TP
②,2023-10-17 23:10:00,2023-10-17 23:15:00,2023-10-18 00:45:00,2023,10,237.8,2378.0,TP
②,2023-10-24 08:45:00,2023-10-24 08:50:00,2023-10-24 09:10:00,2023,10,-62.2,-622.0,SL
②,2023-10-24 08:50:00,2023-10-24 08:55:00,2023-10-24 09:10:00,2023,10,-62.2,-622.0,SL
②,2023-10-24 08:55:00,2023-10-24 09:00:00,2023-10-24 09:10:00,2023,10,-62.2,-622.0,SL
②,2023-10-24 09:00:00,2023-10-24 09:05:00,2023-10-24 09:05:00,2023,10,-62.2,-622.0,SL
②,2023-10-24 09:05:00,2023-10-24 09:10:00,2023-10-24 09:10:00,2023,10,-62.2,-622.0,SL
②,2023-10-24 09:10:00,2023-10-24 09:15:00,2023-10-24 09:15:00,2023,10,-62.2,-622.0,SL
②,2023-10-24 21:25:00,2023-10-24 21:30:00,2023-10-24 22:40:00,2023,10,-62.2,-622.0,SL
②,2023-10-24 22:55:00,2023-10-24 23:00:00,2023-10-25 00:00:00,2023,10,237.8,2378.0,TP
②,2023-10-25 08:55:00,2023-10-25 09:00:00,2023-10-25 09:15:00,2023,10,-62.2,-622.0,SL
②,2023-10-25 09:00:00,2023-10-25 09:05:00,2023-10-25 09:05:00,2023,10,-62.2,-622.0,SL
②,2023-10-25 09:05:00,2023-10-25 09:10:00,2023-10-25 09:10:00,2023,10,-62.2,-622.0,SL
②,2023-10-25 09:10:00,2023-10-25 09:15:00,2023-10-25 13:20:00,2023,10,102.8,1028.0,TIME
②,2023-10-25 22:40:00,2023-10-25 22:45:00,2023-10-26 01:40:00,2023,10,-62.2,-622.0,SL
②,2023-10-25 23:00:00,2023-10-25 23:05:00,2023-10-26 01:40:00,2023,10,-62.2,-622.0,SL
②,2023-10-31 03:30:00,2023-10-31 03:35:00,2023-10-31 09:10:00,2023,10,-62.2,-622.0,SL
②,2023-10-31 08:50:00,2023-10-31 08:55:00,2023-10-31 09:05:00,2023,10,-62.2,-622.0,SL
②,2023-10-31 08:55:00,2023-10-31 09:00:00,2023-10-31 09:05:00,2023,10,-62.2,-622.0,SL
②,2023-10-31 09:00:00,2023-10-31 09:05:00,2023-10-31 09:05:00,2023,10,-62.2,-622.0,SL
②,2023-10-31 09:05:00,2023-10-31 09:10:00,2023-10-31 12:25:00,2023,10,237.8,2378.0,TP
②,2023-10-31 12:35:00,2023-10-31 12:40:00,2023-10-31 13:05:00,2023,10,237.8,2378.0,TP
②,2023-10-31 12:40:00,2023-10-31 12:45:00,2023-10-31 12:45:00,2023,10,-62.2,-622.0,SL
②,2023-10-31 13:05:00,2023-10-31 13:10:00,2023-10-31 13:10:00,2023,10,-62.2,-622.0,SL
②,2023-11-01 09:00:00,2023-11-01 09:05:00,2023-11-01 09:55:00,2023,11,-62.2,-622.0,SL
②,2023-11-01 09:05:00,2023-11-01 09:10:00,2023-11-01 09:25:00,2023,11,-62.2,-622.0,SL
②,2023-11-01 09:10:00,2023-11-01 09:15:00,2023-11-01 09:25:00,2023,11,-62.2,-622.0,SL
②,2023-11-01 09:15:00,2023-11-01 09:20:00,2023-11-01 09:20:00,2023,11,-62.2,-622.0,SL
②,2023-11-01 09:20:00,2023-11-01 09:25:00,2023-11-01 09:25:00,2023,11,-62.2,-622.0,SL
②,2023-11-01 09:25:00,2023-11-01 09:30:00,2023-11-01 09:40:00,2023,11,-62.2,-622.0,SL
②,2023-11-01 17:35:00,2023-11-01 17:40:00,2023-11-01 21:10:00,2023,11,237.8,2378.0,TP
②,2023-11-01 21:15:00,2023-11-01 21:20:00,2023-11-01 21:35:00,2023,11,-62.2,-622.0,SL
②,2023-11-01 23:15:00,2023-11-01 23:20:00,2023-11-01 23:35:00,2023,11,-62.2,-622.0,SL
②,2023-11-07 21:40:00,2023-11-07 21:45:00,2023-11-07 23:35:00,2023,11,-62.2,-622.0,SL
②,2023-11-08 05:50:00,2023-11-08 05:55:00,2023-11-08 09:10:00,2023,11,-62.2,-622.0,SL
②,2023-11-08 08:55:00,2023-11-08 09:00:00,2023-11-08 09:05:00,2023,11,-62.2,-622.0,SL
②,2023-11-08 22:05:00,2023-11-08 22:10:00,2023-11-09 00:55:00,2023,11,-62.2,-622.0,SL
②,2023-11-08 22:35:00,2023-11-08 22:40:00,2023-11-09 00:40:00,2023,11,-62.2,-622.0,SL
②,2023-11-14 08:55:00,2023-11-14 09:00:00,2023-11-14 09:00:00,2023,11,-62.2,-622.0,SL
②,2023-11-14 09:00:00,2023-11-14 09:05:00,2023-11-14 09:15:00,2023,11,-62.2,-622.0,SL
②,2023-11-14 23:30:00,2023-11-14 23:35:00,2023-11-15 00:00:00,2023,11,237.8,2378.0,TP
②,2023-11-15 09:00:00,2023-11-15 09:05:00,2023-11-15 09:15:00,2023,11,-62.2,-622.0,SL
②,2023-11-15 09:05:00,2023-11-15 09:10:00,2023-11-15 11:45:00,2023,11,237.8,2378.0,TP
②,2023-11-15 09:30:00,2023-11-15 09:35:00,2023-11-15 13:40:00,2023,11,157.8,1578.0,TIME
②,2023-11-15 22:30:00,2023-11-15 22:35:00,2023-11-16 00:00:00,2023,11,237.8,2378.0,TP
②,2023-11-15 22:35:00,2023-11-15 22:40:00,2023-11-16 00:00:00,2023,11,237.8,2378.0,TP
②,2023-11-15 22:40:00,2023-11-15 22:45:00,2023-11-16 00:00:00,2023,11,237.8,2378.0,TP
②,2023-11-15 22:45:00,2023-11-15 22:50:00,2023-11-16 00:00:00,2023,11,237.8,2378.0,TP
②,2023-11-15 22:50:00,2023-11-15 22:55:00,2023-11-16 00:00:00,2023,11,237.8,2378.0,TP
②,2023-11-15 22:55:00,2023-11-15 23:00:00,2023-11-16 00:00:00,2023,11,237.8,2378.0,TP
②,2023-11-21 03:10:00,2023-11-21 03:15:00,2023-11-21 10:00:00,2023,11,-62.2,-622.0,SL
②,2023-11-21 03:40:00,2023-11-21 03:45:00,2023-11-21 09:55:00,2023,11,-62.2,-622.0,SL
②,2023-11-21 03:50:00,2023-11-21 03:55:00,2023-11-21 09:55:00,2023,11,-62.2,-622.0,SL
②,2023-11-21 05:20:00,2023-11-21 05:25:00,2023-11-21 06:00:00,2023,11,-62.2,-622.0,SL
②,2023-11-22 03:50:00,2023-11-22 03:55:00,2023-11-22 04:50:00,2023,11,-62.2,-622.0,SL
②,2023-11-22 03:55:00,2023-11-22 04:00:00,2023-11-22 08:45:00,2023,11,-62.2,-622.0,SL
②,2023-11-22 09:10:00,2023-11-22 09:15:00,2023-11-22 10:25:00,2023,11,237.8,2378.0,TP
②,2023-11-22 09:15:00,2023-11-22 09:20:00,2023-11-22 13:25:00,2023,11,42.8,428.0,TIME
②,2023-11-22 09:20:00,2023-11-22 09:25:00,2023-11-22 13:30:00,2023,11,47.8,478.0,TIME
②,2023-11-29 09:10:00,2023-11-29 09:15:00,2023-11-29 09:50:00,2023,11,-62.2,-622.0,SL
②,2023-12-05 05:15:00,2023-12-05 05:20:00,2023-12-05 08:45:00,2023,12,-62.2,-622.0,SL
②,2023-12-05 06:00:00,2023-12-05 08:45:00,2023-12-05 09:30:00,2023,12,-62.2,-622.0,SL
②,2023-12-05 13:10:00,2023-12-05 13:15:00,2023-12-05 13:40:00,2023,12,-62.2,-622.0,SL
②,2023-12-05 23:40:00,2023-12-05 23:45:00,2023-12-05 23:55:00,2023,12,-62.2,-622.0,SL
②,2023-12-06 08:50:00,2023-12-06 08:55:00,2023-12-06 09:20:00,2023,12,237.8,2378.0,TP
②,2023-12-06 08:55:00,2023-12-06 09:00:00,2023-12-06 09:20:00,2023,12,237.8,2378.0,TP
②,2023-12-06 09:00:00,2023-12-06 09:05:00,2023-12-06 09:25:00,2023,12,237.8,2378.0,TP
②,2023-12-06 09:05:00,2023-12-06 09:10:00,2023-12-06 10:45:00,2023,12,237.8,2378.0,TP
②,2023-12-06 09:10:00,2023-12-06 09:15:00,2023-12-06 11:25:00,2023,12,237.8,2378.0,TP
②,2023-12-06 09:15:00,2023-12-06 09:20:00,2023-12-06 13:25:00,2023,12,192.8,1928.0,TIME
②,2023-12-06 09:20:00,2023-12-06 09:25:00,2023-12-06 13:30:00,2023,12,177.8,1778.0,TIME
②,2023-12-06 09:25:00,2023-12-06 09:30:00,2023-12-06 13:35:00,2023,12,162.8,1628.0,TIME
②,2023-12-12 08:50:00,2023-12-12 08:55:00,2023-12-12 08:55:00,2023,12,-62.2,-622.0,SL
②,2023-12-12 08:55:00,2023-12-12 09:00:00,2023-12-12 09:10:00,2023,12,-62.2,-622.0,SL
②,2023-12-12 09:00:00,2023-12-12 09:05:00,2023-12-12 09:10:00,2023,12,-62.2,-622.0,SL
②,2023-12-12 09:05:00,2023-12-12 09:10:00,2023-12-12 09:10:00,2023,12,-62.2,-622.0,SL
②,2023-12-12 21:30:00,2023-12-12 21:35:00,2023-12-13 00:00:00,2023,12,-62.2,-622.0,SL
②,2023-12-12 22:15:00,2023-12-12 22:20:00,2023-12-13 00:00:00,2023,12,-62.2,-622.0,SL
②,2023-12-12 23:55:00,2023-12-13 00:00:00,2023-12-13 04:05:00,2023,12,77.8,778.0,TIME
②,2023-12-13 03:45:00,2023-12-13 03:50:00,2023-12-13 10:35:00,2023,12,162.8,1628.0,TIME
②,2023-12-13 03:50:00,2023-12-13 03:55:00,2023-12-13 10:40:00,2023,12,132.8,1328.0,TIME
②,2023-12-13 08:55:00,2023-12-13 09:00:00,2023-12-13 13:05:00,2023,12,-32.2,-322.0,TIME
②,2023-12-13 09:00:00,2023-12-13 09:05:00,2023-12-13 13:10:00,2023,12,-7.2,-72.0,TIME
②,2023-12-13 09:15:00,2023-12-13 09:20:00,2023-12-13 13:10:00,2023,12,-62.2,-622.0,SL
②,2023-12-13 09:20:00,2023-12-13 09:25:00,2023-12-13 09:30:00,2023,12,-62.2,-622.0,SL
②,2023-12-13 09:25:00,2023-12-13 09:30:00,2023-12-13 09:30:00,2023,12,-62.2,-622.0,SL
②,2023-12-13 09:30:00,2023-12-13 09:35:00,2023-12-13 13:10:00,2023,12,-62.2,-622.0,SL
②,2023-12-13 22:30:00,2023-12-13 22:35:00,2023-12-13 23:45:00,2023,12,-62.2,-622.0,SL
②,2023-12-13 22:35:00,2023-12-13 22:40:00,2023-12-13 22:40:00,2023,12,-62.2,-622.0,SL
②,2023-12-13 22:40:00,2023-12-13 22:45:00,2023-12-14 01:05:00,2023,12,-62.2,-622.0,SL
②,2023-12-19 05:25:00,2023-12-19 05:30:00,2023-12-19 09:00:00,2023,12,-62.2,-622.0,SL
②,2023-12-19 08:50:00,2023-12-19 08:55:00,2023-12-19 09:00:00,2023,12,-62.2,-622.0,SL
②,2023-12-19 21:10:00,2023-12-19 21:15:00,2023-12-19 23:35:00,2023,12,-62.2,-622.0,SL
②,2023-12-20 05:35:00,2023-12-20 05:40:00,2023-12-20 09:00:00,2023,12,237.8,2378.0,TP
②,2023-12-20 06:00:00,2023-12-20 08:45:00,2023-12-20 08:45:00,2023,12,-62.2,-622.0,SL
②,2023-12-20 08:45:00,2023-12-20 08:50:00,2023-12-20 09:00:00,2023,12,237.8,2378.0,TP
②,2023-12-20 08:50:00,2023-12-20 08:55:00,2023-12-20 10:15:00,2023,12,237.8,2378.0,TP
②,2023-12-20 08:55:00,2023-12-20 09:00:00,2023-12-20 10:15:00,2023,12,237.8,2378.0,TP
②,2023-12-20 09:00:00,2023-12-20 09:05:00,2023-12-20 09:10:00,2023,12,-62.2,-622.0,SL
②,2023-12-20 09:05:00,2023-12-20 09:10:00,2023-12-20 13:15:00,2023,12,87.8,878.0,TIME
②,2023-12-20 09:10:00,2023-12-20 09:15:00,2023-12-20 13:20:00,2023,12,117.8,1178.0,TIME
②,2023-12-20 09:20:00,2023-12-20 09:25:00,2023-12-20 13:30:00,2023,12,137.8,1378.0,TIME
②,2023-12-26 05:40:00,2023-12-26 05:45:00,2023-12-26 09:10:00,2023,12,-62.2,-622.0,SL
②,2023-12-26 08:50:00,2023-12-26 08:55:00,2023-12-26 09:00:00,2023,12,-62.2,-622.0,SL
②,2023-12-26 08:55:00,2023-12-26 09:00:00,2023-12-26 09:00:00,2023,12,-62.2,-622.0,SL
②,2023-12-26 09:00:00,2023-12-26 09:05:00,2023-12-26 09:10:00,2023,12,-62.2,-622.0,SL
②,2023-12-27 00:10:00,2023-12-27 00:15:00,2023-12-27 04:20:00,2023,12,97.8,978.0,TIME
②,2023-12-27 00:15:00,2023-12-27 00:20:00,2023-12-27 04:25:00,2023,12,107.8,1078.0,TIME
②,2023-12-27 00:20:00,2023-12-27 00:25:00,2023-12-27 04:30:00,2023,12,117.8,1178.0,TIME
②,2023-12-27 00:25:00,2023-12-27 00:30:00,2023-12-27 04:35:00,2023,12,122.8,1228.0,TIME
②,2023-12-27 00:55:00,2023-12-27 01:00:00,2023-12-27 05:05:00,2023,12,142.8,1428.0,TIME
②,2023-12-27 01:00:00,2023-12-27 01:05:00,2023-12-27 05:10:00,2023,12,147.8,1478.0,TIME
②,2023-12-27 04:35:00,2023-12-27 04:40:00,2023-12-27 10:15:00,2023,12,237.8,2378.0,TP
②,2023-12-27 04:40:00,2023-12-27 04:45:00,2023-12-27 10:15:00,2023,12,237.8,2378.0,TP
②,2023-12-27 04:50:00,2023-12-27 04:55:00,2023-12-27 10:15:00,2023,12,237.8,2378.0,TP
②,2023-12-27 05:05:00,2023-12-27 05:10:00,2023-12-27 11:55:00,2023,12,87.8,878.0,TIME
②,2023-12-27 05:25:00,2023-12-27 05:30:00,2023-12-27 08:45:00,2023,12,-62.2,-622.0,SL
②,2023-12-27 09:00:00,2023-12-27 09:05:00,2023-12-27 13:10:00,2023,12,82.8,828.0,TIME
②,2023-12-27 09:05:00,2023-12-27 09:10:00,2023-12-27 13:15:00,2023,12,87.8,878.0,TIME
②,2023-12-27 09:10:00,2023-12-27 09:15:00,2023-12-27 13:20:00,2023,12,102.8,1028.0,TIME
②,2023-12-27 09:15:00,2023-12-27 09:20:00,2023-12-27 13:25:00,2023,12,62.8,628.0,TIME
②,2023-12-27 09:20:00,2023-12-27 09:25:00,2023-12-27 11:45:00,2023,12,-62.2,-622.0,SL
②,2023-12-27 12:40:00,2023-12-27 12:45:00,2023-12-27 16:30:00,2023,12,-62.2,-622.0,SL
②,2023-12-27 23:30:00,2023-12-27 23:35:00,2023-12-28 00:00:00,2023,12,237.8,2378.0,TP
②,2023-12-27 23:35:00,2023-12-27 23:40:00,2023-12-28 00:00:00,2023,12,237.8,2378.0,TP
②,2023-12-27 23:40:00,2023-12-27 23:45:00,2023-12-28 00:00:00,2023,12,237.8,2378.0,TP
②,2023-12-27 23:45:00,2023-12-27 23:50:00,2023-12-28 00:00:00,2023,12,237.8,2378.0,TP
②,2024-01-03 05:20:00,2024-01-03 05:25:00,2024-01-03 05:45:00,2024,1,-62.2,-622.0,SL
②,2024-01-03 16:30:00,2024-01-03 16:35:00,2024-01-03 20:40:00,2024,1,67.8,678.0,TIME
②,2024-01-09 00:00:00,2024-01-09 00:05:00,2024-01-09 00:20:00,2024,1,-62.2,-622.0,SL
②,2024-01-09 00:05:00,2024-01-09 00:10:00,2024-01-09 00:15:00,2024,1,-62.2,-622.0,SL
②,2024-01-09 00:10:00,2024-01-09 00:15:00,2024-01-09 00:20:00,2024,1,-62.2,-622.0,SL
②,2024-01-09 09:00:00,2024-01-09 09:05:00,2024-01-09 12:10:00,2024,1,-62.2,-622.0,SL
②,2024-01-09 09:05:00,2024-01-09 09:10:00,2024-01-09 09:10:00,2024,1,-62.2,-622.0,SL
②,2024-01-09 09:10:00,2024-01-09 09:15:00,2024-01-09 10:50:00,2024,1,-62.2,-622.0,SL
②,2024-01-09 09:15:00,2024-01-09 09:20:00,2024-01-09 09:25:00,2024,1,-62.2,-622.0,SL
②,2024-01-09 22:30:00,2024-01-09 22:35:00,2024-01-09 23:55:00,2024,1,237.8,2378.0,TP
②,2024-01-09 22:35:00,2024-01-09 22:40:00,2024-01-09 23:55:00,2024,1,237.8,2378.0,TP
②,2024-01-09 22:40:00,2024-01-09 22:45:00,2024-01-10 00:00:00,2024,1,237.8,2378.0,TP
②,2024-01-09 22:45:00,2024-01-09 22:50:00,2024-01-10 00:00:00,2024,1,237.8,2378.0,TP
②,2024-01-09 22:50:00,2024-01-09 22:55:00,2024-01-10 00:00:00,2024,1,237.8,2378.0,TP
②,2024-01-09 23:00:00,2024-01-09 23:05:00,2024-01-10 00:15:00,2024,1,237.8,2378.0,TP
②,2024-01-10 08:55:00,2024-01-10 09:00:00,2024-01-10 09:35:00,2024,1,237.8,2378.0,TP
②,2024-01-10 09:00:00,2024-01-10 09:05:00,2024-01-10 09:30:00,2024,1,237.8,2378.0,TP
②,2024-01-10 09:05:00,2024-01-10 09:10:00,2024-01-10 09:35:00,2024,1,237.8,2378.0,TP
②,2024-01-10 09:10:00,2024-01-10 09:15:00,2024-01-10 09:35:00,2024,1,237.8,2378.0,TP
②,2024-01-10 09:15:00,2024-01-10 09:20:00,2024-01-10 09:35:00,2024,1,237.8,2378.0,TP
②,2024-01-10 09:20:00,2024-01-10 09:25:00,2024-01-10 10:10:00,2024,1,237.8,2378.0,TP
②,2024-01-10 09:25:00,2024-01-10 09:30:00,2024-01-10 10:45:00,2024,1,237.8,2378.0,TP
②,2024-01-10 09:40:00,2024-01-10 09:45:00,2024-01-10 12:50:00,2024,1,237.8,2378.0,TP
②,2024-01-16 06:00:00,2024-01-16 08:45:00,2024-01-16 08:45:00,2024,1,-62.2,-622.0,SL
②,2024-01-16 23:15:00,2024-01-16 23:20:00,2024-01-17 00:00:00,2024,1,-62.2,-622.0,SL
②,2024-01-16 23:20:00,2024-01-16 23:25:00,2024-01-17 00:00:00,2024,1,-62.2,-622.0,SL
②,2024-01-16 23:55:00,2024-01-17 00:00:00,2024-01-17 00:00:00,2024,1,-62.2,-622.0,SL
②,2024-01-17 01:00:00,2024-01-17 01:05:00,2024-01-17 02:25:00,2024,1,-62.2,-622.0,SL
②,2024-01-17 08:50:00,2024-01-17 08:55:00,2024-01-17 08:55:00,2024,1,-62.2,-622.0,SL
②,2024-01-17 08:55:00,2024-01-17 09:00:00,2024-01-17 10:10:00,2024,1,237.8,2378.0,TP
②,2024-01-17 09:00:00,2024-01-17 09:05:00,2024-01-17 10:30:00,2024,1,237.8,2378.0,TP
②,2024-01-17 09:05:00,2024-01-17 09:10:00,2024-01-17 10:30:00,2024,1,237.8,2378.0,TP
②,2024-01-17 09:10:00,2024-01-17 09:15:00,2024-01-17 09:15:00,2024,1,-62.2,-622.0,SL
②,2024-01-17 09:15:00,2024-01-17 09:20:00,2024-01-17 10:40:00,2024,1,-62.2,-622.0,SL
②,2024-01-17 09:20:00,2024-01-17 09:25:00,2024-01-17 09:45:00,2024,1,-62.2,-622.0,SL
②,2024-01-17 20:45:00,2024-01-17 20:50:00,2024-01-18 00:00:00,2024,1,-62.2,-622.0,SL
②,2024-01-17 20:50:00,2024-01-17 20:55:00,2024-01-17 23:40:00,2024,1,-62.2,-622.0,SL
②,2024-01-17 21:05:00,2024-01-17 21:10:00,2024-01-17 22:50:00,2024,1,-62.2,-622.0,SL
②,2024-01-17 21:15:00,2024-01-17 21:20:00,2024-01-17 23:40:00,2024,1,-62.2,-622.0,SL
②,2024-01-17 21:20:00,2024-01-17 21:25:00,2024-01-17 23:40:00,2024,1,-62.2,-622.0,SL
②,2024-01-23 09:10:00,2024-01-23 09:15:00,2024-01-23 09:15:00,2024,1,-62.2,-622.0,SL
②,2024-01-23 09:15:00,2024-01-23 09:20:00,2024-01-23 12:05:00,2024,1,237.8,2378.0,TP
②,2024-01-23 09:25:00,2024-01-23 09:30:00,2024-01-23 12:05:00,2024,1,237.8,2378.0,TP
②,2024-01-23 23:20:00,2024-01-23 23:25:00,2024-01-24 00:00:00,2024,1,-62.2,-622.0,SL
②,2024-01-24 05:10:00,2024-01-24 05:15:00,2024-01-24 08:45:00,2024,1,-62.2,-622.0,SL
②,2024-01-30 04:10:00,2024-01-30 04:15:00,2024-01-30 09:35:00,2024,1,237.8,2378.0,TP
②,2024-01-30 05:00:00,2024-01-30 05:05:00,2024-01-30 11:50:00,2024,1,67.8,678.0,TIME
②,2024-01-30 05:05:00,2024-01-30 05:10:00,2024-01-30 11:55:00,2024,1,47.8,478.0,TIME
②,2024-01-30 05:15:00,2024-01-30 05:20:00,2024-01-30 11:10:00,2024,1,-62.2,-622.0,SL
②,2024-01-30 05:20:00,2024-01-30 05:25:00,2024-01-30 09:00:00,2024,1,-62.2,-622.0,SL
②,2024-01-30 05:25:00,2024-01-30 05:30:00,2024-01-30 09:00:00,2024,1,-62.2,-622.0,SL
②,2024-01-30 06:00:00,2024-01-30 08:45:00,2024-01-30 08:50:00,2024,1,-62.2,-622.0,SL
②,2024-01-30 08:55:00,2024-01-30 09:00:00,2024-01-30 09:00:00,2024,1,-62.2,-622.0,SL
②,2024-01-30 20:20:00,2024-01-30 20:25:00,2024-01-31 00:00:00,2024,1,-62.2,-622.0,SL
②,2024-01-30 23:30:00,2024-01-30 23:35:00,2024-01-31 00:00:00,2024,1,-62.2,-622.0,SL
②,2024-01-30 23:35:00,2024-01-30 23:40:00,2024-01-31 00:00:00,2024,1,-62.2,-622.0,SL
②,2024-01-31 13:00:00,2024-01-31 13:05:00,2024-01-31 14:55:00,2024,1,237.8,2378.0,TP
②,2024-01-31 13:45:00,2024-01-31 13:50:00,2024-01-31 15:00:00,2024,1,237.8,2378.0,TP
②,2024-01-31 14:55:00,2024-01-31 15:00:00,2024-01-31 16:30:00,2024,1,-62.2,-622.0,SL
②,2024-01-31 15:00:00,2024-01-31 15:05:00,2024-01-31 16:30:00,2024,1,-62.2,-622.0,SL
②,2024-01-31 21:45:00,2024-01-31 21:50:00,2024-01-31 23:15:00,2024,1,-62.2,-622.0,SL
②,2024-01-31 22:00:00,2024-01-31 22:05:00,2024-01-31 23:35:00,2024,1,-62.2,-622.0,SL
②,2024-02-06 00:10:00,2024-02-06 00:15:00,2024-02-06 00:15:00,2024,2,-62.2,-622.0,SL
②,2024-02-06 00:15:00,2024-02-06 00:20:00,2024-02-06 04:25:00,2024,2,237.8,2378.0,TP
②,2024-02-06 02:30:00,2024-02-06 02:35:00,2024-02-06 09:00:00,2024,2,-62.2,-622.0,SL
②,2024-02-06 04:45:00,2024-02-06 04:50:00,2024-02-06 05:05:00,2024,2,-62.2,-622.0,SL
②,2024-02-06 13:15:00,2024-02-06 13:20:00,2024-02-06 14:55:00,2024,2,-62.2,-622.0,SL
②,2024-02-06 13:25:00,2024-02-06 13:30:00,2024-02-06 14:50:00,2024,2,-62.2,-622.0,SL
②,2024-02-06 13:35:00,2024-02-06 13:40:00,2024-02-06 14:45:00,2024,2,-62.2,-622.0,SL
②,2024-02-07 09:30:00,2024-02-07 09:35:00,2024-02-07 12:40:00,2024,2,-62.2,-622.0,SL
②,2024-02-07 09:40:00,2024-02-07 09:45:00,2024-02-07 12:35:00,2024,2,-62.2,-622.0,SL
②,2024-02-13 08:50:00,2024-02-13 08:55:00,2024-02-13 09:05:00,2024,2,-62.2,-622.0,SL
②,2024-02-13 08:55:00,2024-02-13 09:00:00,2024-02-13 10:00:00,2024,2,-62.2,-622.0,SL
